"Date 2023-05-12 20:26:57","Track Imola (2022)","Session Type 10","Duration 10"
"Car","Race #","Driver","Team","Lap","Position","Fuel","Penalty","Gap","Lap Time","Sector 1","Sector 2","Sector 3","Delta RR","Delta QR","Delta RS","Delta QS","Condition","Tyres","Pressure FR","Pressure FL","Pressure RR","Pressure RL","Temp FR","Temp FL","Temp RR","Temp RL","ECU Mode","Max Speed","Peak Acceleration","Damage Front","Damage Rear","Damage Centre","Damage Right","Damage Left","Air Temp","Road Temp","Cup","Category","Nationality","Lap type","Accidents"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","1","17","43.0597457885742","Invalid lap. ","0L","1:53.525","0:30.130","0:35.435","0:47.960","+10.879","+12.312","+5.878","+5.964","OPTIMUM","Dry","26.6304070854789","26.9119695520082","25.7695841658084","25.9039436148301","81.7814594696189","79.5060558650875","78.0767995880536","76.2974384963955","8","266 Km/h","31.4716569767442","0","0","0","0","0","21.89542","28.63832","1","0","0","Regular","1"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","2","15","40.3208885192871","","0L","1:43.320","0:22.075","0:33.022","0:48.222","+0.674","+2.107","-4.327","-4.241","OPTIMUM","Dry","26.9672362874251","27.0198663672655","26.5365756087824","26.4961859081836","85.2962785628742","80.6361762275449","86.1511793612774","82.472826007984","8","267 Km/h","24.2059223300971","0","0","0","0","0","21.89051","28.62408","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","3","15","37.6080665588379","Invalid lap. ","0L","1:42.495","0:22.237","0:32.820","0:47.437","-0.151","+1.282","-5.152","-5.066","OPTIMUM","Dry","26.870287983871","26.9833516935484","26.5610978629032","26.5864597782258","84.4214582862903","80.2590187096774","86.7089804637097","83.4163825604839","8","266 Km/h","22.7932301740812","0","0","0","0","0","21.88584","28.61031","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","4","15","34.8810386657715","","0L","1:41.710","0:21.802","0:32.867","0:47.040","-0.936","+0.497","-5.937","-5.851","OPTIMUM","Dry","26.8873257606491","26.9558511764706","26.6057028600406","26.6103852129817","84.7571020689655","79.9757380933063","87.3573287221095","83.6687885192698","8","269 Km/h","21.9673410404624","0","0","0","0","0","21.88116","28.59632","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","5","15","32.1577682495117","Invalid lap. ","0L","1:41.632","0:22.072","0:32.530","0:47.030","-1.014","+0.419","-6.015","-5.929","OPTIMUM","Dry","26.8918619675456","26.9324895943205","26.6569980121704","26.6390128803245","84.8075295537525","79.7355671196755","87.8948293509128","83.9701714807302","8","266 Km/h","22.6836714975845","0","0","0","0","0","21.87623","28.58137","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","6","14","29.4376831054687","","0L","1:41.797","0:21.907","0:32.817","0:47.072","-0.849","+0.584","-5.850","-5.764","OPTIMUM","Dry","26.8855554563895","26.9602607910751","26.6409103245436","26.6617958823529","84.7701290872211","80.028039148073","88.0198365111562","84.2106820283976","8","268 Km/h","23.5297480620155","0","0","0","0","0","21.87152","28.56688","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","7","17","26.703125","Invalid lap. ","0L","1:47.560","0:27.550","0:32.797","0:47.212","+4.914","+6.347","-0.087","-0.001","OPTIMUM","Dry","26.7986449423077","27.1543516346154","26.6406553461538","26.9724126923077","84.7408835769231","82.0531103076923","88.9287002692308","87.9803896730769","8","271 Km/h","27.603673870334","0","13.14449","13.14449","0","0","21.8663","28.55064","1","0","0","Regular","1"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","8","17","23.9717960357666","Invalid lap. ","0L","1:41.650","0:21.855","0:32.552","0:47.242","-0.996","+0.437","-5.997","-5.911","OPTIMUM","Dry","26.773205801217","26.9755792089249","26.6413159229209","26.7695972413793","84.6629722109534","80.1942140365112","89.1157344016227","85.9605089655172","8","266 Km/h","25.2398280802292","0","13.14449","13.14449","0","0","21.86153","28.53559","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","9","17","21.2609519958496","","0L","1:41.880","0:21.905","0:32.445","0:47.530","-0.766","+0.667","-5.767","-5.681","OPTIMUM","Dry","26.7855137246964","26.9197084412955","26.6496488259109","26.6750164777328","84.7944244331984","79.6154697368421","89.2057789068826","84.9785363360324","8","268 Km/h","21.8972549019608","0","13.14449","13.14449","0","0","21.85672","28.52024","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","10","13","18.5174198150635","","0L","1:42.455","0:21.937","0:33.207","0:47.310","-0.191","+1.242","-5.192","-5.106","OPTIMUM","Dry","26.7880050905433","26.9155287726358","26.6704669617706","26.6837687122736","84.8236694567405","79.5752221327968","89.4259251307847","85.0729982897384","8","268 Km/h","24.2449330783939","0","13.14449","13.14449","0","0","21.85163","28.5038","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","11","11","15.7697887420654","","0L","1:43.132","0:22.255","0:33.550","0:47.327","+0.486","+1.919","-4.515","-4.429","OPTIMUM","Dry","26.8244012048193","26.9039768674699","26.6834319277108","26.6632222891566","85.2061413253012","79.4582365060241","89.5643240160643","84.8623154819277","8","265 Km/h","23.3","0","13.14449","13.14449","0","0","21.84672","28.48782","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","12","10","13.0253009796143","Invalid lap. ","0L","1:42.395","0:22.177","0:32.832","0:47.385","-0.251","+1.182","-5.252","-5.166","OPTIMUM","Dry","26.7588602012072","26.9380021126761","26.6550921126761","26.6776155935614","84.5268041046278","79.8160512072435","89.2725029778672","85.0156333400402","8","265 Km/h","24.0858949416342","0","13.14449","13.14449","0","0","21.84151","28.47068","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","13","8","10.302264213562","Invalid lap. ","0L","1:42.135","0:21.980","0:32.787","0:47.367","-0.511","+0.922","-5.512","-5.426","OPTIMUM","Dry","26.7207391935484","26.9011487903226","26.6562175","26.6763361693548","84.1331164314516","79.4355672782258","89.2876271572581","85.0057109677419","8","265 Km/h","23.8375120540019","0","13.14449","13.14449","0","0","21.83648","28.454","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","14","18","37.7292556762695","Invalid lap. ","0L","2:39.347","0:23.345","0:33.022","","+56.701","+58.134","+51.700","+51.786","OPTIMUM","Dry","26.6791954734112","26.8129170817121","26.3933979118029","26.4944314526589","83.8837242801556","78.5189686640726","87.9580200129702","83.0916282360571","8","264 Km/h","29.1640385728062","0","13.14449","13.14449","0","0","21.82828","28.42656","1","0","0","Inlap","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","15","24","34.943416595459","Invalid lap. ","0L","2:00.587","0:39.805","0:32.830","0:47.952","+17.941","+19.374","+12.940","+13.026","OPTIMUM","Dry","25.9301323327616","26.2133685248714","25.8519781646655","25.9855931560892","74.4828723842196","72.2249143567753","78.8771004116638","77.1439102744425","8","240 Km/h","32.6717037754114","0","13.14449","13.14449","0","0","21.82199","28.40534","1","0","0","Outlap","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","16","20","32.2295684814453","","0L","1:42.587","0:22.212","0:33.037","0:47.337","-0.059","+1.374","-5.060","-4.974","OPTIMUM","Dry","26.7385551710262","26.8102689939638","26.5277081488934","26.5019920925553","82.9078730181086","78.4465573239437","85.9198843259557","82.5269977062374","8","266 Km/h","22.0391140433553","0","13.14449","13.14449","0","0","21.81639","28.3863","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","17","20","29.5134963989258","","0L","1:41.817","0:22.067","0:32.565","0:47.185","-0.829","+0.604","-5.830","-5.744","OPTIMUM","Dry","26.8810223732252","26.908930851927","26.6513382150101","26.5924457809331","84.3955688032454","79.4779477890467","87.2113592900609","83.4728832454361","8","266 Km/h","21.7626470588235","0","13.14449","13.14449","0","0","21.81096","28.36775","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","18","20","26.7727794647217","","0L","1:41.687","0:21.845","0:32.635","0:47.207","-0.959","+0.474","-5.960","-5.874","OPTIMUM","Dry","26.9492023481781","26.9665273481781","26.7084103846154","26.6361078137652","85.109495951417","80.0816324696356","87.8095851012146","83.93141951417","8","267 Km/h","23.8030362389814","0","13.14449","13.14449","0","0","21.80515","28.34781","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","19","20","24.0586833953857","","0L","1:41.907","0:22.012","0:32.615","0:47.280","-0.739","+0.694","-5.740","-5.654","OPTIMUM","Dry","26.9426808924949","26.9613826166329","26.7399159229209","26.6805705273834","85.0453596146045","80.0318369574037","88.1415564908722","84.3983644016227","8","265 Km/h","24.3914396887159","0","13.14449","13.14449","0","0","21.7995","28.32837","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","20","20","21.3336410522461","","0L","1:42.605","0:21.940","0:32.595","0:48.070","-0.041","+1.392","-5.042","-4.956","OPTIMUM","Dry","26.8777425903614","26.9025324698795","26.717922751004","26.6476036947791","84.3728118674699","79.4227068674699","87.9163588955823","84.058852751004","8","265 Km/h","24.2946393762183","0","13.14449","13.14449","0","0","21.79373","28.30847","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","21","20","18.6281642913818","","0L","1:42.037","0:21.750","0:32.600","0:47.687","-0.609","+0.824","-5.610","-5.524","OPTIMUM","Dry","26.859557145749","26.8911048178138","26.6774655668016","26.6071742105263","84.1967632388664","79.3076464777328","87.5464631983806","83.6416887449393","8","267 Km/h","23.6687866927593","0","13.14449","13.14449","0","0","21.78755","28.28708","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","22","20","15.9301137924194","","0L","1:41.977","0:22.027","0:32.805","0:47.145","-0.669","+0.764","-5.670","-5.584","OPTIMUM","Dry","26.8355657777778","26.8465834747475","26.7049530909091","26.6500135151515","83.9533078585859","78.8479215353535","87.8985537979798","84.0919746868687","8","268 Km/h","22.5039031620553","0","13.14449","13.14449","0","0","21.78154","28.26622","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","23","20","13.2053632736206","Invalid lap. ","0L","1:42.692","0:22.130","0:32.527","0:48.035","+0.046","+1.479","-4.955","-4.869","OPTIMUM","Dry","26.8414155310621","26.8241847895792","26.7504304809619","26.6666661723447","84.0184011222445","78.6187557114229","88.4100526452906","84.2695940881764","8","268 Km/h","23.6247534516765","0","13.14449","13.14449","0","0","21.77507","28.24379","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","24","20","10.5036869049072","","0L","1:41.745","0:21.912","0:32.662","0:47.170","-0.901","+0.532","-5.902","-5.816","OPTIMUM","Dry","26.8124620283976","26.7935467342799","26.7848789655172","26.6838123732252","83.7210462880325","78.3038523732252","88.9060434888438","84.4524421703854","8","265 Km/h","22.0991026919242","0","13.14449","13.14449","0","0","21.76877","28.2219","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","25","19","7.80132150650024","","0L","1:42.312","0:22.232","0:32.672","0:47.407","-0.334","+1.099","-5.335","-5.249","OPTIMUM","Dry","26.7858281818182","26.7791326262626","26.7283423434343","26.6435284040404","83.447937010101","78.1580360606061","88.3214512121212","84.0371482828283","8","268 Km/h","24.0864030858245","0","13.14449","13.14449","0","0","21.76201","28.19836","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","26","19","5.09889841079712","","0L","1:42.482","0:21.982","0:32.712","0:47.787","-0.164","+1.269","-5.165","-5.079","OPTIMUM","Dry","26.7910699395161","26.8201975201613","26.6974732862903","26.6395905040323","83.5069986491935","78.5902537298387","88.0043534274193","84.0005841532258","8","266 Km/h","26.6339980638916","0","13.14449","13.14449","0","0","21.75544","28.17553","1","0","0","Regular","0"
"Porsche 992 GT3 R","8","Bruhier Maedre (BRU)","","27","18","2.36653447151184","","0L","1:43.270","0:21.912","0:32.607","0:48.750","+0.624","+2.057","-4.377","-4.291","OPTIMUM","Dry","26.8500517131474","26.8307847808765","26.7520584661355","26.6732320119522","84.1259711354582","78.7051190039841","88.5775354183267","84.3555991434263","8","265 Km/h","24.9165692007797","0","13.14449","13.14449","0","0","21.74855","28.15158","1","0","0","Regular","0"
