time in seconds,driver,stint
87.7,Hubert Szymański,1
82.19,Hubert Szymański,1
82.17,Hubert Szymański,1
82.15,Hubert Szymański,1
82.07,Hubert Szymański,1
82.29,Hubert Szymański,1
82.47,Hubert Szymański,1
82.14,Hubert Szymański,1
82.49,Hubert Szymański,1
82.7,Hubert Szymański,1
82.73,Hubert Szymański,1
82.33,Hubert Szymański,1
82.63,Hubert Szymański,1
82.67,Hubert Szymański,1
82.6,Hubert Szymański,1
83.16,Hubert Szymański,1
82.99,Hubert Szymański,1
83.38,Hubert Szymański,1
84.57,Hubert Szymański,1
83.19,Hubert Szymański,1
84.49,Hubert Szymański,1
86.72,Hubert Szymański,1
83.53,Hubert Szymański,1
84.1,Hubert Szymański,1
83.54,Hubert Szymański,1
83.24,Hubert Szymański,1
83.22,Hubert Szymański,1
83.19,Hubert Szymański,1
83.94,Hubert Szymański,1

84.03,Hubert Szymański,1
83.24,Hubert Szymański,1
83.65,Hubert Szymański,1
83.64,Hubert Szymański,1
83.29,Hubert Szymański,1
83.79,Hubert Szymański,1
83.47,Hubert Szymański,1
83.32,Hubert Szymański,1
82.93,Hubert Szymański,1
84.03,Hubert Szymański,1
84.59,Hubert Szymański,1
83.93,Hubert Szymański,1
83.92,Hubert Szymański,1
83.83,Hubert Szymański,1
83.63,Hubert Szymański,1


84.06,Ryan Cooper,1
84.1,Ryan Cooper,1
83.77,Ryan Cooper,1
84.54,Ryan Cooper,1
83.62,Ryan Cooper,1
84.07,Ryan Cooper,1
83.73,Ryan Cooper,1
83.46,Ryan Cooper,1
85,Ryan Cooper,1
84.03,Ryan Cooper,1
85.05,Ryan Cooper,1
83.9,Ryan Cooper,1
84.46,Ryan Cooper,1
85.36,Ryan Cooper,1
83.96,Ryan Cooper,1
85.15,Ryan Cooper,1
85.65,Ryan Cooper,1
84.99,Ryan Cooper,1
84.09,Ryan Cooper,1
87.38,Ryan Cooper,1
84.8,Ryan Cooper,1
84.23,Ryan Cooper,1
84.19,Ryan Cooper,1
85.85,Ryan Cooper,1
85.39,Ryan Cooper,1
85.28,Ryan Cooper,1
84.81,Ryan Cooper,1
84.27,Ryan Cooper,1
84.4,Ryan Cooper,1
84.68,Ryan Cooper,1
84.68,Ryan Cooper,1
85.27,Ryan Cooper,1
84.23,Ryan Cooper,1
83.84,Ryan Cooper,1
84.56,Ryan Cooper,1
86.22,Ryan Cooper,1
84.23,Ryan Cooper,1
84.78,Ryan Cooper,1
85.08,Ryan Cooper,1
86.59,Ryan Cooper,1
84.51,Ryan Cooper,1
85.12,Ryan Cooper,1
85.06,Ryan Cooper,1

88.76,Luca Ziege,1
83.79,Luca Ziege,1
83.81,Luca Ziege,1
83.35,Luca Ziege,1
83.54,Luca Ziege,1
83.45,Luca Ziege,1
84.27,Luca Ziege,1

83.69,Luca Ziege,1
84.21,Luca Ziege,1
83.59,Luca Ziege,1
83.62,Luca Ziege,1
83.69,Luca Ziege,1
83.93,Luca Ziege,1
84.75,Luca Ziege,1
83.89,Luca Ziege,1
83.65,Luca Ziege,1
83.58,Luca Ziege,1
83.89,Luca Ziege,1
84.61,Luca Ziege,1
84.44,Luca Ziege,1
84.02,Luca Ziege,1
84.68,Luca Ziege,1
84.71,Luca Ziege,1
84.68,Luca Ziege,1
84.8,Luca Ziege,1
85.38,Luca Ziege,1
84.68,Luca Ziege,1
84.11,Luca Ziege,1
83.69,Luca Ziege,1
84.29,Luca Ziege,1
84.14,Luca Ziege,1
84.41,Luca Ziege,1
85.08,Luca Ziege,1
89.46,Luca Ziege,1
85.33,Luca Ziege,1
83.74,Luca Ziege,1
84.23,Luca Ziege,1
86.75,Luca Ziege,1
84.62,Luca Ziege,1
84.66,Luca Ziege,1
84.69,Luca Ziege,1
84.24,Luca Ziege,1
84.31,Luca Ziege,1
85.03,Luca Ziege,1

88.45,Hubert Szymański,2
84.07,Hubert Szymański,2
82.63,Hubert Szymański,2
83.92,Hubert Szymański,2
82.91,Hubert Szymański,2
82.78,Hubert Szymański,2
82.25,Hubert Szymański,2
82.27,Hubert Szymański,2
82.34,Hubert Szymański,2
82.28,Hubert Szymański,2
82.47,Hubert Szymański,2
82.28,Hubert Szymański,2
82.27,Hubert Szymański,2
82.45,Hubert Szymański,2
82.34,Hubert Szymański,2
83.28,Hubert Szymański,2
82.2,Hubert Szymański,2
83.03,Hubert Szymański,2
83.42,Hubert Szymański,2
83.26,Hubert Szymański,2
83.89,Hubert Szymański,2
83.5,Hubert Szymański,2
83.34,Hubert Szymański,2
82.71,Hubert Szymański,2
83.22,Hubert Szymański,2
83.58,Hubert Szymański,2
82.39,Hubert Szymański,2
83.56,Hubert Szymański,2
83.17,Hubert Szymański,2
83.05,Hubert Szymański,2
82.99,Hubert Szymański,2
83.59,Hubert Szymański,2
82.8,Hubert Szymański,2
83.99,Hubert Szymański,2
82.9,Hubert Szymański,2
83.17,Hubert Szymański,2
83.06,Hubert Szymański,2
82.87,Hubert Szymański,2
83.76,Hubert Szymański,2
83.13,Hubert Szymański,2
84.92,Hubert Szymański,2
82.93,Hubert Szymański,2
83.86,Hubert Szymański,2
84.88,Hubert Szymański,2
82.92,Hubert Szymański,2


84.01,Ryan Cooper,2
83.86,Ryan Cooper,2
83.71,Ryan Cooper,2
83.87,Ryan Cooper,2
84.16,Ryan Cooper,2
84.32,Ryan Cooper,2
83.32,Ryan Cooper,2
83.24,Ryan Cooper,2
83.39,Ryan Cooper,2
83.49,Ryan Cooper,2
83.91,Ryan Cooper,2
84.33,Ryan Cooper,2
84.04,Ryan Cooper,2
84.21,Ryan Cooper,2
83.98,Ryan Cooper,2
84.97,Ryan Cooper,2
83.68,Ryan Cooper,2
83.75,Ryan Cooper,2
86.92,Ryan Cooper,2
84.29,Ryan Cooper,2
85.66,Ryan Cooper,2
84.76,Ryan Cooper,2
84.11,Ryan Cooper,2
85.05,Ryan Cooper,2
83.96,Ryan Cooper,2
84.08,Ryan Cooper,2
83.89,Ryan Cooper,2
85.65,Ryan Cooper,2
84.2,Ryan Cooper,2
83.94,Ryan Cooper,2
83.65,Ryan Cooper,2
86.9,Ryan Cooper,2
84.37,Ryan Cooper,2
85.29,Ryan Cooper,2
84.03,Ryan Cooper,2
86.02,Ryan Cooper,2
86.12,Ryan Cooper,2
84.67,Ryan Cooper,2
85.07,Ryan Cooper,2
84.35,Ryan Cooper,2
84.27,Ryan Cooper,2
83.96,Ryan Cooper,2
85.34,Ryan Cooper,2
84.95,Ryan Cooper,2

89.75,Luca Ziege,2
83.46,Luca Ziege,2
82.66,Luca Ziege,2
83.28,Luca Ziege,2

83.34,Luca Ziege,2
83.3,Luca Ziege,2
83.74,Luca Ziege,2
83.1,Luca Ziege,2
83.24,Luca Ziege,2
84.15,Luca Ziege,2
83.48,Luca Ziege,2
83.56,Luca Ziege,2
84.36,Luca Ziege,2
84.02,Luca Ziege,2
84.66,Luca Ziege,2
86.17,Luca Ziege,2
84.57,Luca Ziege,2
83.77,Luca Ziege,2
84.37,Luca Ziege,2
84.13,Luca Ziege,2
83.82,Luca Ziege,2
84.63,Luca Ziege,2
84.22,Luca Ziege,2
83.66,Luca Ziege,2
83.3,Luca Ziege,2
83.4,Luca Ziege,2
83.65,Luca Ziege,2
83.53,Luca Ziege,2
83.7,Luca Ziege,2
84.7,Luca Ziege,2
83.61,Luca Ziege,2
84.52,Luca Ziege,2
84.46,Luca Ziege,2
83.33,Luca Ziege,2
84.09,Luca Ziege,2
83.94,Luca Ziege,2
84.23,Luca Ziege,2
83.41,Luca Ziege,2
83.31,Luca Ziege,2
84.63,Luca Ziege,2
84.53,Luca Ziege,2
84.23,Luca Ziege,2
83.77,Luca Ziege,2
85.13,Luca Ziege,2

89.64,Hubert Szymański,3
82.88,Hubert Szymański,3
83.67,Hubert Szymański,3
82.88,Hubert Szymański,3
83,Hubert Szymański,3
82.34,Hubert Szymański,3
81.96,Hubert Szymański,3
82.57,Hubert Szymański,3
82.15,Hubert Szymański,3
82.21,Hubert Szymański,3
81.95,Hubert Szymański,3
83.85,Hubert Szymański,3
82.69,Hubert Szymański,3
82.56,Hubert Szymański,3
82.12,Hubert Szymański,3
82.25,Hubert Szymański,3
89.01,Hubert Szymański,3
83.72,Hubert Szymański,3
83.95,Hubert Szymański,3
83.82,Hubert Szymański,3
82.29,Hubert Szymański,3
88.99,Hubert Szymański,3
82.61,Hubert Szymański,3
83.52,Hubert Szymański,3
82.28,Hubert Szymański,3
82.32,Hubert Szymański,3
82.52,Hubert Szymański,3
82.37,Hubert Szymański,3
82.6,Hubert Szymański,3
82.4,Hubert Szymański,3
83.57,Hubert Szymański,3
82.64,Hubert Szymański,3
84.2,Hubert Szymański,3
83.85,Hubert Szymański,3
83.14,Hubert Szymański,3
82.17,Hubert Szymański,3
82.8,Hubert Szymański,3

88.52,Hubert Szymański,4
82.55,Hubert Szymański,4
81.65,Hubert Szymański,4
81.59,Hubert Szymański,4
81.66,Hubert Szymański,4
81.84,Hubert Szymański,4
81.99,Hubert Szymański,4
82.38,Hubert Szymański,4
82.36,Hubert Szymański,4
82.38,Hubert Szymański,4
82.41,Hubert Szymański,4
82.44,Hubert Szymański,4
82,Hubert Szymański,4
82.09,Hubert Szymański,4
81.92,Hubert Szymański,4
82.59,Hubert Szymański,4
81.81,Hubert Szymański,4
81.8,Hubert Szymański,4
82.44,Hubert Szymański,4
82.04,Hubert Szymański,4
81.97,Hubert Szymański,4
82.05,Hubert Szymański,4
82.23,Hubert Szymański,4
84.04,Hubert Szymański,4