ranking,name,track
8,Kylo,Autodromo Enzo e Dino Ferrari
7,Kylo,Barcelona
3,Kylo,Brands Hatch
8,Kylo,Donington Park
7,Kylo,Hungaroring
10,Kylo,Kyalami
7,Kylo,Laguna Seca
7,Kylo,Misano
5,Kylo,Monza
8,Kylo,Mount Panorama
9,Kylo,Nürburgring
7,Kylo,Oulton Park
7,Kylo,Paul Ricard
10,Kylo,Silverstone
6,Kylo,Snetterton Circuit
8,Kylo,Spa-Francorchamps
8,Kylo,Suzuka
3,Kylo,Zandvoort
1,Kylo,Zolder
10,Hölmö,Autodromo Enzo e Dino Ferrari
3,Hölmö,Barcelona
3,Hölmö,Brands Hatch
7,Hölmö,Donington Park
1,Hölmö,Hungaroring
8,Hölmö,Kyalami
3,Hölmö,Laguna Seca
6,Hölmö,Misano
6,Hölmö,Monza
9,Hölmö,Mount Panorama
10,Hölmö,Nürburgring
1,Hölmö,Oulton Park
4,Hölmö,Paul Ricard
9,Hölmö,Silverstone
2,Hölmö,Snetterton Circuit
10,Hölmö,Spa-Francorchamps
6,Hölmö,Suzuka
4,Hölmö,Zandvoort
5,Hölmö,Zolder
10,Rabidal,Autodromo Enzo e Dino Ferrari
4,Rabidal,Barcelona
5,Rabidal,Brands Hatch
7,Rabidal,Donington Park
6,Rabidal,Hungaroring
7,Rabidal,Kyalami
5,Rabidal,Laguna Seca
6,Rabidal,Misano
7,Rabidal,Monza
7,Rabidal,Mount Panorama
9,Rabidal,Nürburgring
4,Rabidal,Oulton Park
5,Rabidal,Paul Ricard
6,Rabidal,Silverstone
4,Rabidal,Snetterton Circuit
8,Rabidal,Spa-Francorchamps
6,Rabidal,Suzuka
4,Rabidal,Zandvoort
6,Rabidal,Zolder
9,Ryan Rennoir,Autodromo Enzo e Dino Ferrari
6,Ryan Rennoir,Barcelona
2,Ryan Rennoir,Brands Hatch
1,Ryan Rennoir,Donington Park
5,Ryan Rennoir,Hungaroring
9,Ryan Rennoir,Kyalami
8,Ryan Rennoir,Laguna Seca
6,Ryan Rennoir,Misano
5,Ryan Rennoir,Monza
7,Ryan Rennoir,Mount Panorama
9,Ryan Rennoir,Nürburgring
3,Ryan Rennoir,Oulton Park
9,Ryan Rennoir,Paul Ricard
7,Ryan Rennoir,Silverstone
4,Ryan Rennoir,Snetterton Circuit
9,Ryan Rennoir,Spa-Francorchamps
9,Ryan Rennoir,Suzuka
4,Ryan Rennoir,Zandvoort
6,Ryan Rennoir,Zolder
10,Kusza,Autodromo Enzo e Dino Ferrari
7,Kusza,Barcelona
6,Kusza,Brands Hatch
7,Kusza,Donington Park
5,Kusza,Hungaroring
10,Kusza,Kyalami
5,Kusza,Laguna Seca
3,Kusza,Misano
6,Kusza,Monza
10,Kusza,Mount Panorama
7,Kusza,Nürburgring
5,Kusza,Oulton Park
3,Kusza,Paul Ricard
8,Kusza,Silverstone
6,Kusza,Snetterton Circuit
5,Kusza,Spa-Francorchamps
5,Kusza,Suzuka
3,Kusza,Zandvoort
5,Kusza,Zolder
8,Mister,Autodromo Enzo e Dino Ferrari
1,Mister,Barcelona
8,Mister,Brands Hatch
9,Mister,Donington Park
4,Mister,Hungaroring
10,Mister,Kyalami
6,Mister,Laguna Seca
4,Mister,Misano
7,Mister,Monza
9,Mister,Mount Panorama
9,Mister,Nürburgring
10,Mister,Oulton Park
1,Mister,Paul Ricard
8,Mister,Silverstone
1,Mister,Snetterton Circuit
7,Mister,Spa-Francorchamps
7,Mister,Suzuka
6,Mister,Zandvoort
6,Mister,Zolder
9,Jordan,Autodromo Enzo e Dino Ferrari
2,Jordan,Barcelona
5,Jordan,Brands Hatch
8,Jordan,Donington Park
5,Jordan,Hungaroring
10,Jordan,Kyalami
9,Jordan,Laguna Seca
6,Jordan,Misano
4,Jordan,Monza
9,Jordan,Mount Panorama
10,Jordan,Nürburgring
7,Jordan,Oulton Park
3,Jordan,Paul Ricard
9,Jordan,Silverstone
7,Jordan,Snetterton Circuit
9,Jordan,Spa-Francorchamps
8,Jordan,Suzuka
4,Jordan,Zandvoort
6,Jordan,Zolder
9,Foch,Autodromo Enzo e Dino Ferrari
1,Foch,Barcelona
6,Foch,Brands Hatch
7,Foch,Donington Park
2,Foch,Hungaroring
10,Foch,Kyalami
6,Foch,Laguna Seca
7,Foch,Misano
7,Foch,Monza
9,Foch,Mount Panorama
10,Foch,Nürburgring
7,Foch,Oulton Park
6,Foch,Paul Ricard
8,Foch,Silverstone
5,Foch,Snetterton Circuit
10,Foch,Spa-Francorchamps
7,Foch,Suzuka
5,Foch,Zandvoort
1,Foch,Zolder
5,Ryan McIntosh,Autodromo Enzo e Dino Ferrari
7,Ryan McIntosh,Barcelona
8,Ryan McIntosh,Brands Hatch
7,Ryan McIntosh,Donington Park
5,Ryan McIntosh,Hungaroring
10,Ryan McIntosh,Kyalami
8,Ryan McIntosh,Laguna Seca
3,Ryan McIntosh,Misano
3,Ryan McIntosh,Monza
6,Ryan McIntosh,Mount Panorama
9,Ryan McIntosh,Nürburgring
10,Ryan McIntosh,Oulton Park
3,Ryan McIntosh,Paul Ricard
7,Ryan McIntosh,Silverstone
7,Ryan McIntosh,Snetterton Circuit
1,Ryan McIntosh,Spa-Francorchamps
7,Ryan McIntosh,Suzuka
6,Ryan McIntosh,Zandvoort
5,Ryan McIntosh,Zolder
8,buras,Autodromo Enzo e Dino Ferrari
7,buras,Barcelona
5,buras,Brands Hatch
8,buras,Donington Park
5,buras,Hungaroring
8,buras,Kyalami
7,buras,Laguna Seca
7,buras,Misano
8,buras,Monza
8,buras,Mount Panorama
9,buras,Nürburgring
6,buras,Oulton Park
7,buras,Paul Ricard
8,buras,Silverstone
2,buras,Snetterton Circuit
7,buras,Spa-Francorchamps
6,buras,Suzuka
6,buras,Zandvoort
8,buras,Zolder
8,Mikko,Autodromo Enzo e Dino Ferrari
5,Mikko,Barcelona
8,Mikko,Brands Hatch
8,Mikko,Donington Park
6,Mikko,Hungaroring
10,Mikko,Kyalami
7,Mikko,Laguna Seca
7,Mikko,Misano
6,Mikko,Monza
10,Mikko,Mount Panorama
10,Mikko,Nürburgring
6,Mikko,Oulton Park
7,Mikko,Paul Ricard
7,Mikko,Silverstone
2,Mikko,Snetterton Circuit
8,Mikko,Spa-Francorchamps
3,Mikko,Suzuka
4,Mikko,Zandvoort
4,Mikko,Zolder
8,Riba,Autodromo Enzo e Dino Ferrari
7,Riba,Barcelona
8,Riba,Brands Hatch
9,Riba,Donington Park
7,Riba,Hungaroring
10,Riba,Kyalami
6,Riba,Laguna Seca
6,Riba,Misano
6,Riba,Monza
10,Riba,Mount Panorama
10,Riba,Nürburgring
8,Riba,Oulton Park
8,Riba,Paul Ricard
8,Riba,Silverstone
7,Riba,Snetterton Circuit
10,Riba,Spa-Francorchamps
7,Riba,Suzuka
5,Riba,Zandvoort
7,Riba,Zolder
6,Anna,Autodromo Enzo e Dino Ferrari
2,Anna,Barcelona
3,Anna,Brands Hatch
4,Anna,Donington Park
8,Anna,Hungaroring
5,Anna,Kyalami
7,Anna,Laguna Seca
3,Anna,Misano
2,Anna,Monza
9,Anna,Mount Panorama
7,Anna,Nürburgring
4,Anna,Oulton Park
,Anna,Paul Ricard
10,Anna,Silverstone
1,Anna,Snetterton Circuit
10,Anna,Spa-Francorchamps
8,Anna,Suzuka
,Anna,Zandvoort
9,Anna,Zolder
8,Kathorias,Autodromo Enzo e Dino Ferrari
6,Kathorias,Barcelona
5,Kathorias,Brands Hatch
8,Kathorias,Donington Park
3,Kathorias,Hungaroring
9,Kathorias,Kyalami
8,Kathorias,Laguna Seca
6,Kathorias,Misano
1,Kathorias,Monza
7,Kathorias,Mount Panorama
9,Kathorias,Nürburgring
7,Kathorias,Oulton Park
6,Kathorias,Paul Ricard
4,Kathorias,Silverstone
2,Kathorias,Snetterton Circuit
7,Kathorias,Spa-Francorchamps
9,Kathorias,Suzuka
5,Kathorias,Zandvoort
3,Kathorias,Zolder
8,Bird,Autodromo Enzo e Dino Ferrari
8,Bird,Barcelona
5,Bird,Brands Hatch
5,Bird,Donington Park
6,Bird,Hungaroring
9,Bird,Kyalami
4,Bird,Laguna Seca
5,Bird,Misano
2,Bird,Monza
5,Bird,Mount Panorama
5,Bird,Nürburgring
1,Bird,Oulton Park
7,Bird,Paul Ricard
9,Bird,Silverstone
6,Bird,Snetterton Circuit
8,Bird,Spa-Francorchamps
8,Bird,Suzuka
3,Bird,Zandvoort
4,Bird,Zolder
6,Schubert,Autodromo Enzo e Dino Ferrari
7,Schubert,Barcelona
8,Schubert,Brands Hatch
8,Schubert,Donington Park
6,Schubert,Hungaroring
6,Schubert,Kyalami
7,Schubert,Laguna Seca
5,Schubert,Misano
8,Schubert,Monza
9,Schubert,Mount Panorama
7,Schubert,Nürburgring
7,Schubert,Oulton Park
7,Schubert,Paul Ricard
8,Schubert,Silverstone
6,Schubert,Snetterton Circuit
10,Schubert,Spa-Francorchamps
8,Schubert,Suzuka
5,Schubert,Zandvoort
4,Schubert,Zolder
8,Headwuend,Autodromo Enzo e Dino Ferrari
7,Headwuend,Barcelona
4,Headwuend,Brands Hatch
6,Headwuend,Donington Park
5,Headwuend,Hungaroring
9,Headwuend,Kyalami
6,Headwuend,Laguna Seca
6,Headwuend,Misano
5,Headwuend,Monza
7,Headwuend,Mount Panorama
8,Headwuend,Nürburgring
6,Headwuend,Oulton Park
7,Headwuend,Paul Ricard
8,Headwuend,Silverstone
5,Headwuend,Snetterton Circuit
6,Headwuend,Spa-Francorchamps
7,Headwuend,Suzuka
7,Headwuend,Zandvoort
6,Headwuend,Zolder
10,Antonio,Autodromo Enzo e Dino Ferrari
5,Antonio,Barcelona
6,Antonio,Brands Hatch
,Antonio,Donington Park
4,Antonio,Hungaroring
10,Antonio,Kyalami
8,Antonio,Laguna Seca
9,Antonio,Misano
,Antonio,Monza
,Antonio,Mount Panorama
10,Antonio,Nürburgring
,Antonio,Oulton Park
7,Antonio,Paul Ricard
8,Antonio,Silverstone
,Antonio,Snetterton Circuit
6,Antonio,Spa-Francorchamps
,Antonio,Suzuka
8,Antonio,Zandvoort
9,Antonio,Zolder
10,Ryan Cooper,Autodromo Enzo e Dino Ferrari
3,Ryan Cooper,Barcelona
6,Ryan Cooper,Brands Hatch
6,Ryan Cooper,Donington Park
5,Ryan Cooper,Hungaroring
5,Ryan Cooper,Kyalami
6,Ryan Cooper,Laguna Seca
9,Ryan Cooper,Misano
8,Ryan Cooper,Monza
9,Ryan Cooper,Mount Panorama
5,Ryan Cooper,Nürburgring
7,Ryan Cooper,Oulton Park
7,Ryan Cooper,Paul Ricard
8,Ryan Cooper,Silverstone
5,Ryan Cooper,Snetterton Circuit
7,Ryan Cooper,Spa-Francorchamps
8,Ryan Cooper,Suzuka
6,Ryan Cooper,Zandvoort
8,Ryan Cooper,Zolder
8,TomOtty,Autodromo Enzo e Dino Ferrari
6,TomOtty,Barcelona
7,TomOtty,Brands Hatch
8,TomOtty,Donington Park
5,TomOtty,Hungaroring
9,TomOtty,Kyalami
6,TomOtty,Laguna Seca
1,TomOtty,Misano
5,TomOtty,Monza
8,TomOtty,Mount Panorama
8,TomOtty,Nürburgring
7,TomOtty,Oulton Park
2,TomOtty,Paul Ricard
7,TomOtty,Silverstone
7,TomOtty,Snetterton Circuit
7,TomOtty,Spa-Francorchamps
6,TomOtty,Suzuka
6,TomOtty,Zandvoort
6,TomOtty,Zolder
10,Norton,Autodromo Enzo e Dino Ferrari
4,Norton,Barcelona
6,Norton,Brands Hatch
10,Norton,Donington Park
3,Norton,Hungaroring
8,Norton,Kyalami
6,Norton,Laguna Seca
1,Norton,Misano
6,Norton,Monza
8,Norton,Mount Panorama
7,Norton,Nürburgring
6,Norton,Oulton Park
2,Norton,Paul Ricard
7,Norton,Silverstone
6,Norton,Snetterton Circuit
7,Norton,Spa-Francorchamps
6,Norton,Suzuka
4,Norton,Zandvoort
5,Norton,Zolder
8,Dans,Autodromo Enzo e Dino Ferrari
7,Dans,Barcelona
7,Dans,Brands Hatch
8,Dans,Donington Park
5,Dans,Hungaroring
9,Dans,Kyalami
8,Dans,Laguna Seca
6,Dans,Misano
6,Dans,Monza
9,Dans,Mount Panorama
6,Dans,Nürburgring
6,Dans,Oulton Park
5,Dans,Paul Ricard
8,Dans,Silverstone
6,Dans,Snetterton Circuit
8,Dans,Spa-Francorchamps
7,Dans,Suzuka
5,Dans,Zandvoort
7,Dans,Zolder
10,Mahsoom,Autodromo Enzo e Dino Ferrari
10,Mahsoom,Barcelona
7,Mahsoom,Brands Hatch
4,Mahsoom,Donington Park
5,Mahsoom,Hungaroring
5,Mahsoom,Kyalami
10,Mahsoom,Laguna Seca
7,Mahsoom,Misano
7,Mahsoom,Monza
10,Mahsoom,Mount Panorama
6,Mahsoom,Nürburgring
4,Mahsoom,Oulton Park
8,Mahsoom,Paul Ricard
7,Mahsoom,Silverstone
4,Mahsoom,Snetterton Circuit
9,Mahsoom,Spa-Francorchamps
3,Mahsoom,Suzuka
6,Mahsoom,Zandvoort
10,Mahsoom,Zolder
5,Flickerdox,Autodromo Enzo e Dino Ferrari
6,Flickerdox,Barcelona
4,Flickerdox,Brands Hatch
6,Flickerdox,Donington Park
6,Flickerdox,Hungaroring
9,Flickerdox,Kyalami
7,Flickerdox,Laguna Seca
4,Flickerdox,Misano
6,Flickerdox,Monza
10,Flickerdox,Mount Panorama
5,Flickerdox,Nürburgring
5,Flickerdox,Oulton Park
7,Flickerdox,Paul Ricard
10,Flickerdox,Silverstone
8,Flickerdox,Snetterton Circuit
9,Flickerdox,Spa-Francorchamps
10,Flickerdox,Suzuka
7,Flickerdox,Zandvoort
1,Flickerdox,Zolder
8,BonnetMan,Autodromo Enzo e Dino Ferrari
3,BonnetMan,Barcelona
7,BonnetMan,Brands Hatch
4,BonnetMan,Donington Park
7,BonnetMan,Hungaroring
8,BonnetMan,Kyalami
3,BonnetMan,Laguna Seca
1,BonnetMan,Misano
2,BonnetMan,Monza
9,BonnetMan,Mount Panorama
8,BonnetMan,Nürburgring
5,BonnetMan,Oulton Park
6,BonnetMan,Paul Ricard
9,BonnetMan,Silverstone
2,BonnetMan,Snetterton Circuit
10,BonnetMan,Spa-Francorchamps
9,BonnetMan,Suzuka
10,BonnetMan,Zandvoort
1,BonnetMan,Zolder
10,Arken,Autodromo Enzo e Dino Ferrari
4,Arken,Barcelona
6,Arken,Brands Hatch
8,Arken,Donington Park
5,Arken,Hungaroring
9,Arken,Kyalami
4,Arken,Laguna Seca
7,Arken,Misano
2,Arken,Monza
10,Arken,Mount Panorama
10,Arken,Nürburgring
4,Arken,Oulton Park
8,Arken,Paul Ricard
9,Arken,Silverstone
1,Arken,Snetterton Circuit
7,Arken,Spa-Francorchamps
6,Arken,Suzuka
5,Arken,Zandvoort
2,Arken,Zolder
8,Alex Rodgers,Autodromo Enzo e Dino Ferrari
6,Alex Rodgers,Barcelona
7,Alex Rodgers,Brands Hatch
7,Alex Rodgers,Donington Park
4,Alex Rodgers,Hungaroring
10,Alex Rodgers,Kyalami
6,Alex Rodgers,Laguna Seca
3,Alex Rodgers,Misano
6,Alex Rodgers,Monza
9,Alex Rodgers,Mount Panorama
6,Alex Rodgers,Nürburgring
5,Alex Rodgers,Oulton Park
8,Alex Rodgers,Paul Ricard
9,Alex Rodgers,Silverstone
4,Alex Rodgers,Snetterton Circuit
10,Alex Rodgers,Spa-Francorchamps
6,Alex Rodgers,Suzuka
2,Alex Rodgers,Zandvoort
3,Alex Rodgers,Zolder
7,Harley,Autodromo Enzo e Dino Ferrari
6,Harley,Barcelona
5,Harley,Brands Hatch
8,Harley,Donington Park
5,Harley,Hungaroring
8,Harley,Kyalami
6,Harley,Laguna Seca
3,Harley,Misano
5,Harley,Monza
10,Harley,Mount Panorama
7,Harley,Nürburgring
8,Harley,Oulton Park
5,Harley,Paul Ricard
9,Harley,Silverstone
9,Harley,Snetterton Circuit
6,Harley,Spa-Francorchamps
8,Harley,Suzuka
6,Harley,Zandvoort
3,Harley,Zolder